|wrapperType|kind|artistId|collectionId|trackId|artistName|collectionName|trackName|collectionCensoredName|trackCensoredName|artistViewUrl|collectionViewUrl|trackViewUrl|previewUrl|artworkUrl30|artworkUrl60|artworkUrl100|collectionPrice|trackPrice|releaseDate|collectionExplicitness|trackExplicitness|discCount|discNumber|trackCount|trackNumber|trackTimeMillis|country|currency|primaryGenreName|isStreamable|collectionArtistName|collectionArtistId
16|track|song|7420827|1440762051|1440762223|Ludovico Einaudi|Una Mattina|Dietro Casa|Una Mattina|Dietro Casa|https://music.apple.com/us/artist/ludovico-einaudi/7420827?uo=4|https://music.apple.com/us/album/dietro-casa/1440762051?i=1440762223&uo=4|https://music.apple.com/us/album/dietro-casa/1440762051?i=1440762223&uo=4|https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/7e/0b/06/7e0b0654-7ab0-9872-bdea-796ab45d5850/mzaf_17536337500997968560.plus.aac.p.m4a|https://is3-ssl.mzstatic.com/image/thumb/Music125/v4/58/b9/d2/58b9d24a-f0b4-a318-897f-2a8f7c8c592c/source/30x30bb.jpg|https://is3-ssl.mzstatic.com/image/thumb/Music125/v4/58/b9/d2/58b9d24a-f0b4-a318-897f-2a8f7c8c592c/source/60x60bb.jpg|https://is3-ssl.mzstatic.com/image/thumb/Music125/v4/58/b9/d2/58b9d24a-f0b4-a318-897f-2a8f7c8c592c/source/100x100bb.jpg|11.99|1.29|2004-09-06T12:00:00Z|notExplicit|notExplicit|1|1|13|7|229827|USA|USD|Classical|True||
17|track|song|7420827|1440772612|1440772708|Ludovico Einaudi|In a Time Lapse|Walk|In a Time Lapse|Walk|https://music.apple.com/us/artist/ludovico-einaudi/7420827?uo=4|https://music.apple.com/us/album/walk/1440772612?i=1440772708&uo=4|https://music.apple.com/us/album/walk/1440772612?i=1440772708&uo=4|https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview116/v4/e4/87/95/e487955a-f22f-f316-5b8f-26db5f8d3c45/mzaf_8093413178640957176.plus.aac.p.m4a|https://is2-ssl.mzstatic.com/image/thumb/Music115/v4/cd/20/11/cd2011b3-24f4-b5d4-42f2-0ddd72fed21e/source/30x30bb.jpg|https://is2-ssl.mzstatic.com/image/thumb/Music115/v4/cd/20/11/cd2011b3-24f4-b5d4-42f2-0ddd72fed21e/source/60x60bb.jpg|https://is2-ssl.mzstatic.com/image/thumb/Music115/v4/cd/20/11/cd2011b3-24f4-b5d4-42f2-0ddd72fed21e/source/100x100bb.jpg|11.99|1.29|2013-01-21T12:00:00Z|notExplicit|notExplicit|1|1|19|4|207711|USA|USD|Classical Crossover|True||
18|track|song|7420827|1440762051|1440762058|Ludovico Einaudi|Una Mattina|Una Mattina|Una Mattina|Una Mattina|https://music.apple.com/us/artist/ludovico-einaudi/7420827?uo=4|https://music.apple.com/us/album/una-mattina/1440762051?i=1440762058&uo=4|https://music.apple.com/us/album/una-mattina/1440762051?i=1440762058&uo=4|https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/c2/fe/4e/c2fe4e32-e850-6499-4b77-55d0e3cdd5a0/mzaf_15771449287548623120.plus.aac.p.m4a|https://is3-ssl.mzstatic.com/image/thumb/Music125/v4/58/b9/d2/58b9d24a-f0b4-a318-897f-2a8f7c8c592c/source/30x30bb.jpg|https://is3-ssl.mzstatic.com/image/thumb/Music125/v4/58/b9/d2/58b9d24a-f0b4-a318-897f-2a8f7c8c592c/source/60x60bb.jpg|https://is3-ssl.mzstatic.com/image/thumb/Music125/v4/58/b9/d2/58b9d24a-f0b4-a318-897f-2a8f7c8c592c/source/100x100bb.jpg|11.99|1.29|2004-09-06T12:00:00Z|notExplicit|notExplicit|1|1|13|1|203800|USA|USD|Classical|True||
19|track|song|7420827|1440762051|1440762063|Ludovico Einaudi|Una Mattina|Ora|Una Mattina|Ora|https://music.apple.com/us/artist/ludovico-einaudi/7420827?uo=4|https://music.apple.com/us/album/ora/1440762051?i=1440762063&uo=4|https://music.apple.com/us/album/ora/1440762051?i=1440762063&uo=4|https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/cc/ae/4d/ccae4d6c-fab6-5dfe-61e0-2c55aaebcdef/mzaf_7207279991007203556.plus.aac.p.m4a|https://is3-ssl.mzstatic.com/image/thumb/Music125/v4/58/b9/d2/58b9d24a-f0b4-a318-897f-2a8f7c8c592c/source/30x30bb.jpg|https://is3-ssl.mzstatic.com/image/thumb/Music125/v4/58/b9/d2/58b9d24a-f0b4-a318-897f-2a8f7c8c592c/source/60x60bb.jpg|https://is3-ssl.mzstatic.com/image/thumb/Music125/v4/58/b9/d2/58b9d24a-f0b4-a318-897f-2a8f7c8c592c/source/100x100bb.jpg|11.99|1.29|2004-09-06T12:00:00Z|notExplicit|notExplicit|1|1|13|2|473493|USA|USD|Classical|True||
20|track|song|7420827|1440772612|1440772630|Ludovico Einaudi|In a Time Lapse|Corale|In a Time Lapse|Corale|https://music.apple.com/us/artist/ludovico-einaudi/7420827?uo=4|https://music.apple.com/us/album/corale/1440772612?i=1440772630&uo=4|https://music.apple.com/us/album/corale/1440772612?i=1440772630&uo=4|https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview116/v4/18/4a/17/184a1747-314a-46e5-84e9-0689a255a85a/mzaf_14520802929198703456.plus.aac.p.m4a|https://is2-ssl.mzstatic.com/image/thumb/Music115/v4/cd/20/11/cd2011b3-24f4-b5d4-42f2-0ddd72fed21e/source/30x30bb.jpg|https://is2-ssl.mzstatic.com/image/thumb/Music115/v4/cd/20/11/cd2011b3-24f4-b5d4-42f2-0ddd72fed21e/source/60x60bb.jpg|https://is2-ssl.mzstatic.com/image/thumb/Music115/v4/cd/20/11/cd2011b3-24f4-b5d4-42f2-0ddd72fed21e/source/100x100bb.jpg|11.99|1.29|2013-01-21T12:00:00Z|notExplicit|notExplicit|1|1|19|1|124807|USA|USD|Classical Crossover|True||
21|track|song|7420827|1440749051|1440749648|Ludovico Einaudi|Islands - Essential Einaudi|Nuvole bianche|Islands - Essential Einaudi|Nuvole bianche|https://music.apple.com/us/artist/ludovico-einaudi/7420827?uo=4|https://music.apple.com/us/album/nuvole-bianche/1440749051?i=1440749648&uo=4|https://music.apple.com/us/album/nuvole-bianche/1440749051?i=1440749648&uo=4|https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/46/aa/75/46aa75b9-cc86-009d-76c4-0e30efbb38c5/mzaf_9835733673962771976.plus.aac.p.m4a|https://is4-ssl.mzstatic.com/image/thumb/Music125/v4/1c/d6/e8/1cd6e8d5-acd0-89ab-0d51-2839c6f8d6d6/source/30x30bb.jpg|https://is4-ssl.mzstatic.com/image/thumb/Music125/v4/1c/d6/e8/1cd6e8d5-acd0-89ab-0d51-2839c6f8d6d6/source/60x60bb.jpg|https://is4-ssl.mzstatic.com/image/thumb/Music125/v4/1c/d6/e8/1cd6e8d5-acd0-89ab-0d51-2839c6f8d6d6/source/100x100bb.jpg|11.99|1.29|2004-09-06T12:00:00Z|notExplicit|notExplicit|1|1|27|8|357707|USA|USD|Classical|True||
22|track|song|7420827|1440772612|1440772696|Ludovico Einaudi|In a Time Lapse|Time Lapse|In a Time Lapse|Time Lapse|https://music.apple.com/us/artist/ludovico-einaudi/7420827?uo=4|https://music.apple.com/us/album/time-lapse/1440772612?i=1440772696&uo=4|https://music.apple.com/us/album/time-lapse/1440772612?i=1440772696&uo=4|https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview116/v4/65/b7/ff/65b7ffc6-f709-3d24-d0e4-932e3705d73b/mzaf_15477633374451164675.plus.aac.p.m4a|https://is2-ssl.mzstatic.com/image/thumb/Music115/v4/cd/20/11/cd2011b3-24f4-b5d4-42f2-0ddd72fed21e/source/30x30bb.jpg|https://is2-ssl.mzstatic.com/image/thumb/Music115/v4/cd/20/11/cd2011b3-24f4-b5d4-42f2-0ddd72fed21e/source/60x60bb.jpg|https://is2-ssl.mzstatic.com/image/thumb/Music115/v4/cd/20/11/cd2011b3-24f4-b5d4-42f2-0ddd72fed21e/source/100x100bb.jpg|11.99|1.29|2013-01-21T12:00:00Z|notExplicit|notExplicit|1|1|19|2|332000|USA|USD|Classical Crossover|True||
23|track|song|7420827|1440772612|1440772735|Ludovico Einaudi|In a Time Lapse|Waterways|In a Time Lapse|Waterways|https://music.apple.com/us/artist/ludovico-einaudi/7420827?uo=4|https://music.apple.com/us/album/waterways/1440772612?i=1440772735&uo=4|https://music.apple.com/us/album/waterways/1440772612?i=1440772735&uo=4|https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview126/v4/d9/5c/f5/d95cf5ab-fbc3-600f-8c25-09267589c18f/mzaf_1240758786672091334.plus.aac.p.m4a|https://is2-ssl.mzstatic.com/image/thumb/Music115/v4/cd/20/11/cd2011b3-24f4-b5d4-42f2-0ddd72fed21e/source/30x30bb.jpg|https://is2-ssl.mzstatic.com/image/thumb/Music115/v4/cd/20/11/cd2011b3-24f4-b5d4-42f2-0ddd72fed21e/source/60x60bb.jpg|https://is2-ssl.mzstatic.com/image/thumb/Music115/v4/cd/20/11/cd2011b3-24f4-b5d4-42f2-0ddd72fed21e/source/100x100bb.jpg|11.99|1.29|2013-01-21T12:00:00Z|notExplicit|notExplicit|1|1|19|11|257547|USA|USD|Classical Crossover|True||
24|track|song|7420827|1526309069|1526309558|Ludovico Einaudi|I Giorni|I Giorni|I Giorni|I Giorni|https://music.apple.com/us/artist/ludovico-einaudi/7420827?uo=4|https://music.apple.com/us/album/i-giorni/1526309069?i=1526309558&uo=4|https://music.apple.com/us/album/i-giorni/1526309069?i=1526309558&uo=4|https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/1a/b4/a3/1ab4a31c-b20e-2114-5c08-1d63cebd7b5d/mzaf_10350928663180541141.plus.aac.p.m4a|https://is4-ssl.mzstatic.com/image/thumb/Music125/v4/df/81/bc/df81bc00-ddf1-1b49-ee5b-03df8d8bf77e/source/30x30bb.jpg|https://is4-ssl.mzstatic.com/image/thumb/Music125/v4/df/81/bc/df81bc00-ddf1-1b49-ee5b-03df8d8bf77e/source/60x60bb.jpg|https://is4-ssl.mzstatic.com/image/thumb/Music125/v4/df/81/bc/df81bc00-ddf1-1b49-ee5b-03df8d8bf77e/source/100x100bb.jpg|9.99|1.29|2001-11-09T12:00:00Z|notExplicit|notExplicit|1|1|14|6|359213|USA|USD|Classical|True||
25|track|song|7420827|1440762051|1440762067|Ludovico Einaudi|Una Mattina|Leo|Una Mattina|Leo|https://music.apple.com/us/artist/ludovico-einaudi/7420827?uo=4|https://music.apple.com/us/album/leo/1440762051?i=1440762067&uo=4|https://music.apple.com/us/album/leo/1440762051?i=1440762067&uo=4|https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/ee/33/ee/ee33ee46-b39e-16d6-f62c-9a0be6cc0c42/mzaf_11560427776917944257.plus.aac.p.m4a|https://is3-ssl.mzstatic.com/image/thumb/Music125/v4/58/b9/d2/58b9d24a-f0b4-a318-897f-2a8f7c8c592c/source/30x30bb.jpg|https://is3-ssl.mzstatic.com/image/thumb/Music125/v4/58/b9/d2/58b9d24a-f0b4-a318-897f-2a8f7c8c592c/source/60x60bb.jpg|https://is3-ssl.mzstatic.com/image/thumb/Music125/v4/58/b9/d2/58b9d24a-f0b4-a318-897f-2a8f7c8c592c/source/100x100bb.jpg|11.99|1.29|2004-09-06T12:00:00Z|notExplicit|notExplicit|1|1|13|4|309307|USA|USD|Classical|True||
26|track|song|7420827|1440762051|1440762323|Ludovico Einaudi|Una Mattina|Ancora|Una Mattina|Ancora|https://music.apple.com/us/artist/ludovico-einaudi/7420827?uo=4|https://music.apple.com/us/album/ancora/1440762051?i=1440762323&uo=4|https://music.apple.com/us/album/ancora/1440762051?i=1440762323&uo=4|https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/a0/bb/8e/a0bb8e15-ca4e-7890-4dd5-42dd83a1d49b/mzaf_13327796687807580479.plus.aac.p.m4a|https://is3-ssl.mzstatic.com/image/thumb/Music125/v4/58/b9/d2/58b9d24a-f0b4-a318-897f-2a8f7c8c592c/source/30x30bb.jpg|https://is3-ssl.mzstatic.com/image/thumb/Music125/v4/58/b9/d2/58b9d24a-f0b4-a318-897f-2a8f7c8c592c/source/60x60bb.jpg|https://is3-ssl.mzstatic.com/image/thumb/Music125/v4/58/b9/d2/58b9d24a-f0b4-a318-897f-2a8f7c8c592c/source/100x100bb.jpg|11.99|-1.0|2004-09-06T12:00:00Z|notExplicit|notExplicit|1|1|13|13|729627|USA|USD|Classical|True||
27|track|song|7420827|1440772612|1440772729|Ludovico Einaudi|In a Time Lapse|Two Trees|In a Time Lapse|Two Trees|https://music.apple.com/us/artist/ludovico-einaudi/7420827?uo=4|https://music.apple.com/us/album/two-trees/1440772612?i=1440772729&uo=4|https://music.apple.com/us/album/two-trees/1440772612?i=1440772729&uo=4|https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview126/v4/45/b3/a6/45b3a64e-a0e3-4faa-7fe2-eb169169477b/mzaf_4844410225531372797.plus.aac.p.m4a|https://is2-ssl.mzstatic.com/image/thumb/Music115/v4/cd/20/11/cd2011b3-24f4-b5d4-42f2-0ddd72fed21e/source/30x30bb.jpg|https://is2-ssl.mzstatic.com/image/thumb/Music115/v4/cd/20/11/cd2011b3-24f4-b5d4-42f2-0ddd72fed21e/source/60x60bb.jpg|https://is2-ssl.mzstatic.com/image/thumb/Music115/v4/cd/20/11/cd2011b3-24f4-b5d4-42f2-0ddd72fed21e/source/100x100bb.jpg|11.99|1.29|2013-01-21T12:00:00Z|notExplicit|notExplicit|1|1|19|9|385937|USA|USD|Classical Crossover|True||
28|track|song|7420827|1440762051|1440762221|Ludovico Einaudi|Una Mattina|Dolce Droga|Una Mattina|Dolce Droga|https://music.apple.com/us/artist/ludovico-einaudi/7420827?uo=4|https://music.apple.com/us/album/dolce-droga/1440762051?i=1440762221&uo=4|https://music.apple.com/us/album/dolce-droga/1440762051?i=1440762221&uo=4|https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/8a/07/7c/8a077cbc-a719-8af4-5b17-ff8c58663f74/mzaf_6550514965049988527.plus.aac.p.m4a|https://is3-ssl.mzstatic.com/image/thumb/Music125/v4/58/b9/d2/58b9d24a-f0b4-a318-897f-2a8f7c8c592c/source/30x30bb.jpg|https://is3-ssl.mzstatic.com/image/thumb/Music125/v4/58/b9/d2/58b9d24a-f0b4-a318-897f-2a8f7c8c592c/source/60x60bb.jpg|https://is3-ssl.mzstatic.com/image/thumb/Music125/v4/58/b9/d2/58b9d24a-f0b4-a318-897f-2a8f7c8c592c/source/100x100bb.jpg|11.99|1.29|2004-09-06T12:00:00Z|notExplicit|notExplicit|1|1|13|6|217627|USA|USD|Classical|True||
29|track|song|7420827|1440772612|1440772893|Ludovico Einaudi|In a Time Lapse|Corale Solo|In a Time Lapse|Corale Solo|https://music.apple.com/us/artist/ludovico-einaudi/7420827?uo=4|https://music.apple.com/us/album/corale-solo/1440772612?i=1440772893&uo=4|https://music.apple.com/us/album/corale-solo/1440772612?i=1440772893&uo=4|https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview126/v4/4c/92/bc/4c92bc2d-8e45-00fd-47de-950068b58759/mzaf_580500182069839704.plus.aac.p.m4a|https://is2-ssl.mzstatic.com/image/thumb/Music115/v4/cd/20/11/cd2011b3-24f4-b5d4-42f2-0ddd72fed21e/source/30x30bb.jpg|https://is2-ssl.mzstatic.com/image/thumb/Music115/v4/cd/20/11/cd2011b3-24f4-b5d4-42f2-0ddd72fed21e/source/60x60bb.jpg|https://is2-ssl.mzstatic.com/image/thumb/Music115/v4/cd/20/11/cd2011b3-24f4-b5d4-42f2-0ddd72fed21e/source/100x100bb.jpg|11.99|1.29|2013-01-21T12:00:00Z|notExplicit|notExplicit|1|1|19|19|166952|USA|USD|Classical Crossover|True||
30|track|song|7420827|1440762051|1440762233|Ludovico Einaudi|Una Mattina|Come Un Fiore|Una Mattina|Come Un Fiore|https://music.apple.com/us/artist/ludovico-einaudi/7420827?uo=4|https://music.apple.com/us/album/come-un-fiore/1440762051?i=1440762233&uo=4|https://music.apple.com/us/album/come-un-fiore/1440762051?i=1440762233&uo=4|https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/59/ce/c3/59cec3f6-09c7-d046-5a68-c31f3971f2ef/mzaf_3924850547635097058.plus.aac.p.m4a|https://is3-ssl.mzstatic.com/image/thumb/Music125/v4/58/b9/d2/58b9d24a-f0b4-a318-897f-2a8f7c8c592c/source/30x30bb.jpg|https://is3-ssl.mzstatic.com/image/thumb/Music125/v4/58/b9/d2/58b9d24a-f0b4-a318-897f-2a8f7c8c592c/source/60x60bb.jpg|https://is3-ssl.mzstatic.com/image/thumb/Music125/v4/58/b9/d2/58b9d24a-f0b4-a318-897f-2a8f7c8c592c/source/100x100bb.jpg|11.99|1.29|2004-09-06T12:00:00Z|notExplicit|notExplicit|1|1|13|8|261667|USA|USD|Classical|True||
31|track|song|7420827|1440772612|1440772719|Ludovico Einaudi|In a Time Lapse|Brothers|In a Time Lapse|Brothers|https://music.apple.com/us/artist/ludovico-einaudi/7420827?uo=4|https://music.apple.com/us/album/brothers/1440772612?i=1440772719&uo=4|https://music.apple.com/us/album/brothers/1440772612?i=1440772719&uo=4|https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview126/v4/c9/ce/5c/c9ce5ce9-e55f-d7f6-340e-0f1f228997ab/mzaf_11643787998230408067.plus.aac.p.m4a|https://is2-ssl.mzstatic.com/image/thumb/Music115/v4/cd/20/11/cd2011b3-24f4-b5d4-42f2-0ddd72fed21e/source/30x30bb.jpg|https://is2-ssl.mzstatic.com/image/thumb/Music115/v4/cd/20/11/cd2011b3-24f4-b5d4-42f2-0ddd72fed21e/source/60x60bb.jpg|https://is2-ssl.mzstatic.com/image/thumb/Music115/v4/cd/20/11/cd2011b3-24f4-b5d4-42f2-0ddd72fed21e/source/100x100bb.jpg|11.99|1.29|2013-01-21T12:00:00Z|notExplicit|notExplicit|1|1|19|7|291332|USA|USD|Classical Crossover|True||
32|track|song|7420827|1440762051|1440762318|Ludovico Einaudi|Una Mattina|Questo Volta|Una Mattina|Questo Volta|https://music.apple.com/us/artist/ludovico-einaudi/7420827?uo=4|https://music.apple.com/us/album/questo-volta/1440762051?i=1440762318&uo=4|https://music.apple.com/us/album/questo-volta/1440762051?i=1440762318&uo=4|https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/78/b0/d6/78b0d627-01b4-a22a-f7a1-c1367e184898/mzaf_9729841826983754610.plus.aac.p.m4a|https://is3-ssl.mzstatic.com/image/thumb/Music125/v4/58/b9/d2/58b9d24a-f0b4-a318-897f-2a8f7c8c592c/source/30x30bb.jpg|https://is3-ssl.mzstatic.com/image/thumb/Music125/v4/58/b9/d2/58b9d24a-f0b4-a318-897f-2a8f7c8c592c/source/60x60bb.jpg|https://is3-ssl.mzstatic.com/image/thumb/Music125/v4/58/b9/d2/58b9d24a-f0b4-a318-897f-2a8f7c8c592c/source/100x100bb.jpg|11.99|1.29|2004-09-06T12:00:00Z|notExplicit|notExplicit|1|1|13|11|272640|USA|USD|Classical|True||
